match_date,home_team,away_team,predicted_home_win_prob,predicted_draw_prob,predicted_away_win_prob,predicted_outcome,predicted_home_goals,predicted_away_goals,actual_outcome,actual_home_goals,actual_away_goals,odds_matched,odds_source,bookmaker_odds_used,payout,profit,cumulative_profit,home_win_implied_prob,draw_implied_prob,away_win_implied_prob,home_win_edge,draw_edge,away_win_edge,best_edge,bet_recommendation
2018-06-14,Russia,Saudi Arabia,0.4020851041114218,0.19828767478680406,0.3996272062006132,2,1,1,2,5.0,0.0,False,stub_2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5,-0.09791489588857821,-0.3017123252131959,-0.1003727937993868,-0.09791489588857821,Avoid
2018-06-15,Egypt,Uruguay,0.1687046984291857,0.2832949280614932,0.5480003735093208,0,0,1,0,0.0,1.0,False,stub_2.0,2.0,2.0,1.0,2.0,0.5,0.5,0.5,-0.3312953015708143,-0.2167050719385068,0.04800037350932085,0.04800037350932085,Neutral
2018-06-15,Morocco,Iran,0.40586926680760216,0.3203226851958999,0.27380804799649755,2,1,1,0,0.0,1.0,False,stub_2.0,2.0,0.0,-1.0,1.0,0.5,0.5,0.5,-0.09413073319239784,-0.1796773148041001,-0.22619195200350245,-0.09413073319239784,Avoid
2018-06-15,Portugal,Spain,0.4084991969590166,0.2891827709690659,0.3023180519401323,2,1,1,1,3.0,3.0,False,stub_2.0,2.0,0.0,-1.0,0.0,0.5,0.5,0.5,-0.0915008030409834,-0.21081722903093408,-0.19768194805986772,-0.0915008030409834,Avoid
2018-06-16,France,Australia,0.6498384218448862,0.22487583318284712,0.12528573503815918,2,1,0,2,2.0,1.0,False,stub_2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5,0.14983842184488616,-0.2751241668171529,-0.3747142649618408,0.14983842184488616,Value
2018-06-16,Argentina,Iceland,0.5769088896387514,0.2047339355813997,0.21835717477984856,2,1,1,1,1.0,1.0,False,stub_2.0,2.0,0.0,-1.0,0.0,0.5,0.5,0.5,0.07690888963875142,-0.29526606441860026,-0.28164282522015144,0.07690888963875142,Value
2018-06-16,Peru,Denmark,0.4572989048371321,0.31693971328903103,0.22576138684089042,2,1,1,0,0.0,1.0,False,stub_2.0,2.0,0.0,-1.0,-1.0,0.5,0.5,0.5,-0.04270109516286791,-0.18306028671096897,-0.2742386131591096,-0.04270109516286791,Neutral
2018-06-16,Croatia,Nigeria,0.5747816120066174,0.2411943770606727,0.1840240158997637,2,1,0,2,2.0,0.0,False,stub_2.0,2.0,2.0,1.0,0.0,0.5,0.5,0.5,0.07478161200661737,-0.2588056229393273,-0.3159759841002363,0.07478161200661737,Value
2018-06-17,Costa Rica,Serbia,0.4312071598363304,0.2603342555152802,0.3084585747142817,2,1,1,0,0.0,1.0,False,stub_2.0,2.0,0.0,-1.0,-1.0,0.5,0.5,0.5,-0.0687928401636696,-0.23966574448471978,-0.19154142528571833,-0.0687928401636696,Avoid
2018-06-17,Germany,Mexico,0.5619300064223524,0.25602935529895465,0.1820406333116394,2,1,1,0,0.0,1.0,False,stub_2.0,2.0,0.0,-1.0,-2.0,0.5,0.5,0.5,0.06193000642235236,-0.24397064470104535,-0.3179593666883606,0.06193000642235236,Value
2018-06-17,Brazil,Switzerland,0.4721570988099126,0.2911995515054704,0.23664333478345567,2,1,1,1,1.0,1.0,False,stub_2.0,2.0,0.0,-1.0,-3.0,0.5,0.5,0.5,-0.02784290119008742,-0.2088004484945296,-0.26335666521654433,-0.02784290119008742,Neutral
2018-06-18,Sweden,South Korea,0.5738737978752539,0.2537918607909093,0.17233433139972948,2,1,0,2,1.0,0.0,False,stub_2.0,2.0,2.0,1.0,-2.0,0.5,0.5,0.5,0.07387379787525394,-0.24620813920909068,-0.3276656686002705,0.07387379787525394,Value
2018-06-18,Belgium,Panama,0.7653164276928169,0.16743607631765145,0.06724748605542388,2,2,0,2,3.0,0.0,False,stub_2.0,2.0,2.0,1.0,-1.0,0.5,0.5,0.5,0.26531642769281694,-0.33256392368234855,-0.43275251394457614,0.26531642769281694,Value
2018-06-18,Tunisia,England,0.2654371755993897,0.3296024240584376,0.40496040530922683,0,1,1,0,1.0,2.0,False,stub_2.0,2.0,2.0,1.0,0.0,0.5,0.5,0.5,-0.23456282440061033,-0.1703975759415624,-0.09503959469077317,-0.09503959469077317,Avoid
2018-06-19,Colombia,Japan,0.7149505098968008,0.18410205622927706,0.10094741400570756,2,1,0,0,1.0,2.0,False,stub_2.0,2.0,0.0,-1.0,-1.0,0.5,0.5,0.5,0.21495050989680076,-0.31589794377072294,-0.39905258599429244,0.21495050989680076,Value
2018-06-19,Poland,Senegal,0.5775003818217516,0.24129644252372118,0.18120318062158072,2,1,0,0,1.0,2.0,False,stub_2.0,2.0,0.0,-1.0,-2.0,0.5,0.5,0.5,0.07750038182175156,-0.2587035574762788,-0.3187968193784193,0.07750038182175156,Value
2018-06-19,Russia,Egypt,0.38921294329419376,0.26128057180243375,0.34950649483748,2,1,1,2,3.0,1.0,False,stub_2.0,2.0,2.0,1.0,-1.0,0.5,0.5,0.5,-0.11078705670580624,-0.23871942819756625,-0.15049350516252002,-0.11078705670580624,Avoid
2018-06-20,Portugal,Morocco,0.6194466567722497,0.2361770103600981,0.1443763378347059,2,1,1,2,1.0,0.0,False,stub_2.0,2.0,2.0,1.0,0.0,0.5,0.5,0.5,0.11944665677224975,-0.2638229896399019,-0.35562366216529406,0.11944665677224975,Value
2018-06-20,Uruguay,Saudi Arabia,0.7012644746472602,0.19485356314406335,0.10388195475809577,2,2,0,2,1.0,0.0,False,stub_2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5,0.20126447464726016,-0.3051464368559367,-0.39611804524190425,0.20126447464726016,Value
2018-06-20,Iran,Spain,0.22619661444914063,0.2478377701265028,0.5259656253584637,0,0,1,0,0.0,1.0,False,stub_2.0,2.0,2.0,1.0,2.0,0.5,0.5,0.5,-0.27380338555085937,-0.25216222987349723,0.025965625358463695,0.025965625358463695,Neutral
2018-06-21,France,Peru,0.44848636345389997,0.3085345336399623,0.2429791078731913,2,1,1,2,1.0,0.0,False,stub_2.0,2.0,2.0,1.0,3.0,0.5,0.5,0.5,-0.05151363654610003,-0.1914654663600377,-0.2570208921268087,-0.05151363654610003,Avoid
2018-06-21,Argentina,Croatia,0.5000636348898821,0.2809833483872349,0.21895302665699018,2,1,1,0,0.0,3.0,False,stub_2.0,2.0,0.0,-1.0,2.0,0.5,0.5,0.5,6.363488988214705e-05,-0.21901665161276512,-0.2810469733430098,6.363488988214705e-05,Neutral
2018-06-21,Denmark,Australia,0.5917940242128613,0.2675086402466248,0.14069733057345982,2,1,0,1,1.0,1.0,False,stub_2.0,2.0,0.0,-1.0,1.0,0.5,0.5,0.5,0.09179402421286131,-0.2324913597533752,-0.3593026694265402,0.09179402421286131,Value
2018-06-22,Serbia,Switzerland,0.21098754480228005,0.2837544920906516,0.5052579482059072,0,0,1,0,1.0,2.0,False,stub_2.0,2.0,2.0,1.0,2.0,0.5,0.5,0.5,-0.28901245519771995,-0.21624550790934838,0.0052579482059071925,0.0052579482059071925,Neutral
2018-06-22,Brazil,Costa Rica,0.7242513172445735,0.17934683041411859,0.09640185979188833,2,1,0,2,2.0,0.0,False,stub_2.0,2.0,2.0,1.0,3.0,0.5,0.5,0.5,0.22425131724457348,-0.3206531695858814,-0.4035981402081117,0.22425131724457348,Value
2018-06-22,Nigeria,Iceland,0.26415438133320135,0.23356679882127798,0.5022788148784669,0,1,1,2,2.0,0.0,False,stub_2.0,2.0,0.0,-1.0,2.0,0.5,0.5,0.5,-0.23584561866679865,-0.26643320117872205,0.002278814878466928,0.002278814878466928,Neutral
2018-06-23,Belgium,Tunisia,0.6344650607352477,0.224853821562537,0.14068110776810772,2,1,0,2,5.0,2.0,False,stub_2.0,2.0,2.0,1.0,3.0,0.5,0.5,0.5,0.13446506073524767,-0.27514617843746303,-0.3593188922318923,0.13446506073524767,Value
2018-06-23,South Korea,Mexico,0.18896138754665456,0.3188448121529067,0.4921937804322239,0,0,1,0,1.0,2.0,False,stub_2.0,2.0,2.0,1.0,4.0,0.5,0.5,0.5,-0.3110386124533454,-0.18115518784709328,-0.007806219567776107,-0.007806219567776107,Neutral
2018-06-23,Germany,Sweden,0.6145183423757657,0.23727888049738607,0.14820278209390184,2,1,0,2,2.0,1.0,False,stub_2.0,2.0,2.0,1.0,5.0,0.5,0.5,0.5,0.11451834237576575,-0.2627211195026139,-0.3517972179060982,0.11451834237576575,Value
2018-06-24,England,Panama,0.7024454474775748,0.1902665356994534,0.10728801682297166,2,1,0,2,6.0,1.0,False,stub_2.0,2.0,2.0,1.0,6.0,0.5,0.5,0.5,0.20244544747757476,-0.3097334643005466,-0.3927119831770283,0.20244544747757476,Value
2018-06-24,Japan,Senegal,0.16913857004590527,0.2754762727685287,0.5553851522185123,0,0,1,1,2.0,2.0,False,stub_2.0,2.0,0.0,-1.0,5.0,0.5,0.5,0.5,-0.33086142995409473,-0.2245237272314713,0.05538515221851226,0.05538515221851226,Value
2018-06-24,Poland,Colombia,0.4446056932593481,0.29319301352421306,0.2622012932164387,2,1,1,0,0.0,3.0,False,stub_2.0,2.0,0.0,-1.0,4.0,0.5,0.5,0.5,-0.05539430674065188,-0.20680698647578694,-0.2377987067835613,-0.05539430674065188,Avoid
2018-06-25,Russia,Uruguay,0.2143930870841278,0.2631641682000695,0.5224427248475876,0,0,1,0,0.0,3.0,False,stub_2.0,2.0,2.0,1.0,5.0,0.5,0.5,0.5,-0.2856069129158722,-0.2368358317999305,0.02244272484758758,0.02244272484758758,Neutral
2018-06-25,Saudi Arabia,Egypt,0.31642785412275054,0.2442903226931564,0.4392818033158782,0,1,1,2,2.0,1.0,False,stub_2.0,2.0,0.0,-1.0,4.0,0.5,0.5,0.5,-0.18357214587724946,-0.2557096773068436,-0.06071819668412182,-0.06071819668412182,Avoid
2018-06-25,Spain,Morocco,0.6579670206623904,0.2048395356898874,0.1371934287465608,2,1,0,1,2.0,2.0,False,stub_2.0,2.0,0.0,-1.0,3.0,0.5,0.5,0.5,0.15796702066239043,-0.2951604643101126,-0.3628065712534392,0.15796702066239043,Value
2018-06-25,Iran,Portugal,0.18184946522025217,0.23646496491149344,0.5816855599341468,0,0,1,1,1.0,1.0,False,stub_2.0,2.0,0.0,-1.0,2.0,0.5,0.5,0.5,-0.31815053477974786,-0.26353503508850656,0.08168555993414683,0.08168555993414683,Value
2018-06-26,Australia,Peru,0.2384119470393476,0.30738802641905216,0.45420003150865385,0,0,1,0,0.0,2.0,False,stub_2.0,2.0,2.0,1.0,3.0,0.5,0.5,0.5,-0.2615880529606524,-0.19261197358094784,-0.045799968491346155,-0.045799968491346155,Neutral
2018-06-26,Denmark,France,0.28142704812692804,0.3303678564420612,0.3882051053651183,0,1,1,1,0.0,0.0,False,stub_2.0,2.0,0.0,-1.0,2.0,0.5,0.5,0.5,-0.21857295187307196,-0.16963214355793882,-0.11179489463488168,-0.11179489463488168,Avoid
2018-06-26,Nigeria,Argentina,0.23049009468370257,0.24711081147331254,0.5223990938429848,0,1,1,0,1.0,2.0,False,stub_2.0,2.0,2.0,1.0,3.0,0.5,0.5,0.5,-0.2695099053162974,-0.25288918852668746,0.022399093842984774,0.022399093842984774,Neutral
2018-06-26,Iceland,Croatia,0.2802112642409091,0.29981817802277655,0.4199705776045291,0,1,1,0,1.0,2.0,False,stub_2.0,2.0,2.0,1.0,4.0,0.5,0.5,0.5,-0.21978873575909091,-0.20018182197722345,-0.0800294223954709,-0.0800294223954709,Avoid
2018-06-27,South Korea,Germany,0.147212566327309,0.20681592118056916,0.6459715124921215,0,0,2,2,2.0,0.0,False,stub_2.0,2.0,0.0,-1.0,3.0,0.5,0.5,0.5,-0.352787433672691,-0.29318407881943087,0.14597151249212148,0.14597151249212148,Value
2018-06-27,Mexico,Sweden,0.4606509764094794,0.3248322198205367,0.21451681370409142,2,1,0,0,0.0,3.0,False,stub_2.0,2.0,0.0,-1.0,2.0,0.5,0.5,0.5,-0.039349023590520615,-0.17516778017946327,-0.2854831862959086,-0.039349023590520615,Neutral
2018-06-27,Serbia,Brazil,0.15333239671644425,0.2577106907655061,0.5889569025839422,0,0,1,0,0.0,2.0,False,stub_2.0,2.0,2.0,1.0,3.0,0.5,0.5,0.5,-0.3466676032835557,-0.24228930923449388,0.08895690258394218,0.08895690258394218,Value
2018-06-27,Switzerland,Costa Rica,0.633385542186127,0.23418488357561495,0.13242956927120447,2,1,0,1,2.0,2.0,False,stub_2.0,2.0,0.0,-1.0,2.0,0.5,0.5,0.5,0.13338554218612697,-0.26581511642438505,-0.3675704307287955,0.13338554218612697,Value
2018-06-28,Japan,Poland,0.29397195517721086,0.19267915095320418,0.5133488789684236,0,1,1,0,0.0,1.0,False,stub_2.0,2.0,2.0,1.0,3.0,0.5,0.5,0.5,-0.20602804482278914,-0.3073208490467958,0.013348878968423628,0.013348878968423628,Neutral
2018-06-28,Senegal,Colombia,0.2729086605063956,0.29844659615307323,0.42864475327463886,0,1,1,0,0.0,1.0,False,stub_2.0,2.0,2.0,1.0,4.0,0.5,0.5,0.5,-0.22709133949360438,-0.20155340384692677,-0.07135524672536114,-0.07135524672536114,Avoid
2018-06-28,Panama,Tunisia,0.2304182961577127,0.22067936054682344,0.5489023333613565,0,1,1,0,1.0,2.0,False,stub_2.0,2.0,2.0,1.0,5.0,0.5,0.5,0.5,-0.2695817038422873,-0.27932063945317653,0.04890233336135652,0.04890233336135652,Neutral
2018-06-28,England,Belgium,0.2635381034598949,0.28718383575337003,0.4492780409185202,0,1,1,0,0.0,1.0,False,stub_2.0,2.0,2.0,1.0,6.0,0.5,0.5,0.5,-0.23646189654010508,-0.21281616424662997,-0.050721959081479806,-0.050721959081479806,Avoid
2018-06-30,France,Argentina,0.33913707134530674,0.2835633838173428,0.37729954483735023,0,1,1,2,4.0,3.0,False,stub_2.0,2.0,0.0,-1.0,5.0,0.5,0.5,0.5,-0.16086292865469326,-0.2164366161826572,-0.12270045516264977,-0.12270045516264977,Avoid
2018-06-30,Uruguay,Portugal,0.29227682860767007,0.2771976457164384,0.43052553560999873,0,1,1,2,2.0,1.0,False,stub_2.0,2.0,0.0,-1.0,4.0,0.5,0.5,0.5,-0.20772317139232993,-0.2228023542835616,-0.06947446439000127,-0.06947446439000127,Avoid
2018-07-01,Russia,Spain,0.18362952791520176,0.22390934656724357,0.5924611106163934,0,1,1,1,1.0,1.0,False,stub_2.0,2.0,0.0,-1.0,3.0,0.5,0.5,0.5,-0.31637047208479824,-0.2760906534327564,0.0924611106163934,0.0924611106163934,Value
2018-07-01,Croatia,Denmark,0.3504892739704889,0.3521295140880881,0.2973812218755303,1,1,1,1,1.0,1.0,False,stub_2.0,2.0,2.0,1.0,4.0,0.5,0.5,0.5,-0.1495107260295111,-0.14787048591191188,-0.2026187781244697,-0.14787048591191188,Avoid
2018-07-02,Brazil,Mexico,0.49958723807173494,0.31008456926112804,0.19032820260124425,2,1,0,2,2.0,0.0,False,stub_2.0,2.0,2.0,1.0,5.0,0.5,0.5,0.5,-0.00041276192826505964,-0.18991543073887196,-0.3096717973987557,-0.00041276192826505964,Neutral
2018-07-02,Belgium,Japan,0.5891082855271867,0.2605037284314153,0.1503879984590319,2,1,0,2,3.0,2.0,False,stub_2.0,2.0,2.0,1.0,6.0,0.5,0.5,0.5,0.08910828552718675,-0.23949627156858472,-0.3496120015409681,0.08910828552718675,Value
2018-07-03,Sweden,Switzerland,0.28515964191223664,0.31069855467537455,0.4041417835441738,0,1,1,2,1.0,0.0,False,stub_2.0,2.0,0.0,-1.0,5.0,0.5,0.5,0.5,-0.21484035808776336,-0.18930144532462545,-0.0958582164558262,-0.0958582164558262,Avoid
2018-07-03,Colombia,England,0.2711385994187869,0.3079818969091422,0.4208794937379636,0,1,1,1,1.0,1.0,False,stub_2.0,2.0,0.0,-1.0,4.0,0.5,0.5,0.5,-0.22886140058121313,-0.19201810309085782,-0.07912050626203643,-0.07912050626203643,Avoid
2018-07-06,Uruguay,France,0.2846042281983312,0.307399179572705,0.4079965922289639,0,1,1,0,0.0,2.0,False,stub_2.0,2.0,2.0,1.0,5.0,0.5,0.5,0.5,-0.2153957718016688,-0.19260082042729498,-0.0920034077710361,-0.0920034077710361,Avoid
2018-07-06,Brazil,Belgium,0.4121872303951937,0.28220779861469375,0.3056049610560049,2,1,1,0,1.0,2.0,False,stub_2.0,2.0,0.0,-1.0,4.0,0.5,0.5,0.5,-0.08781276960480627,-0.21779220138530625,-0.19439503894399512,-0.08781276960480627,Avoid
2018-07-07,Sweden,England,0.29716807098530207,0.2924664668786786,0.4103654820042343,0,1,1,0,0.0,2.0,False,stub_2.0,2.0,2.0,1.0,5.0,0.5,0.5,0.5,-0.20283192901469793,-0.2075335331213214,-0.08963451799576572,-0.08963451799576572,Avoid
2018-07-07,Russia,Croatia,0.21432818030401996,0.25457969474742437,0.5310921199815022,0,0,1,1,2.0,2.0,False,stub_2.0,2.0,0.0,-1.0,4.0,0.5,0.5,0.5,-0.28567181969598004,-0.24542030525257563,0.031092119981502186,0.031092119981502186,Neutral
2018-07-10,France,Belgium,0.32811641893256427,0.2764871191324706,0.3953964520008576,0,1,1,2,1.0,0.0,False,stub_2.0,2.0,0.0,-1.0,3.0,0.5,0.5,0.5,-0.17188358106743573,-0.2235128808675294,-0.1046035479991424,-0.1046035479991424,Avoid
2018-07-11,Croatia,England,0.27487321475972215,0.25580705061630854,0.46931971475575435,0,1,1,2,2.0,1.0,False,stub_2.0,2.0,0.0,-1.0,2.0,0.5,0.5,0.5,-0.22512678524027785,-0.24419294938369146,-0.030680285244245653,-0.030680285244245653,Neutral
2018-07-14,Belgium,England,0.36470678942168244,0.26110849345424436,0.3741847270581804,0,1,1,2,2.0,0.0,False,stub_2.0,2.0,0.0,-1.0,1.0,0.5,0.5,0.5,-0.13529321057831756,-0.23889150654575564,-0.1258152729418196,-0.1258152729418196,Avoid
2018-07-15,France,Croatia,0.49258052277939346,0.2619497237521222,0.2454697733366989,2,1,1,2,4.0,2.0,False,stub_2.0,2.0,2.0,1.0,2.0,0.5,0.5,0.5,-0.007419477220606541,-0.23805027624787778,-0.2545302266633011,-0.007419477220606541,Neutral
